"rt","response","correct_response","accuracy","rtconf","cj"
1.0820048000005,"right","left",0,1.11794439999994,1
1.15201650000017,"right","right",1,0.500323700000081,1
1.75043480000022,"left","left",1,0.701702000000296,0
1.10063720000016,"right","right",1,1.06315319999976,1
2.10022959999969,"left","right",0,0.699959300000046,0
1.13450739999917,"right","right",1,1.23626539999987,1
0.766768899999988,"left","left",1,0.711220399999547,1
1.4509151000002,"right","right",1,0.707038300000022,0
1.4339474999997,"left","right",0,1.08792409999933,0
0.967096000000311,"right","left",0,0.672228700000232,1
1.13354020000043,"left","right",0,0.522605699999986,0
0.734207100000276,"right","right",1,0.474880600000688,1
0.84952020000037,"left","left",1,0.37711760000002,0
0.566569200000231,"right","right",1,0.389602700000069,1
0.817214499999864,"right","right",1,0.728031899999223,0
0.934330999999474,"left","right",0,0.936584500000208,1
0.6848044999997,"right","right",1,0.4579647999999,1
1.21714900000006,"left","right",0,0.427045700000235,0
0.849457600000278,"left","left",1,0.346057599999767,1
0.767206599999554,"right","left",0,0.510854000000108,1
1.05006099999991,"left","left",1,0.452579499999956,0
0.801360899999963,"right","right",1,0.435453600000073,1
1.70050590000028,"left","left",1,0.384478999999374,0
0.801012599999922,"right","left",0,1.01274670000021,0
0.801087900000311,"right","left",0,0.749008600000707,0
0.934541100000388,"right","left",0,1.10044509999989,0
1.31567869999981,"left","left",1,0.799416099999689,1
0.884552800000165,"right","right",1,0.41302639999958,1
1.2499213000001,"left","right",0,1.27742539999963,1
0.683426099999451,"left","left",1,0.32179989999986,1
0.967271399999845,"left","left",1,1.16886440000053,1
0.835018599999785,"right","left",0,2.54634859999987,1
1.08602100000007,"right","right",1,0.739870800000062,1
0.684709299999668,"right","left",0,0.525256200000513,1
0.633909600000152,"left","right",0,1.17101910000019,0
0.668280799999593,"right","right",1,0.250473299999612,1
0.834758899999542,"right","right",1,0.178101700000298,1
0.749309200000425,"right","right",1,0.17601889999969,1
0.602181100000053,"right","left",0,0.0987494999999399,1
1.18463599999995,"left","left",1,0.817731599999206,1
1.10040039999967,"left","left",1,0.631536300000334,1
0.634637199999815,"right","right",1,0.11912299999949,1
0.584398500000134,"right","left",0,0.125630900000033,1
0.835283100000197,"left","left",1,0.0896764999997686,0
0.632871799999521,"right","right",1,0.128619700000854,1
1.13449500000024,"right","left",0,0.15941389999989,1
0.634581399999661,"right","left",0,0.210318400000688,1
0.800568599999679,"right","right",1,0.221247800000128,1
0.600677200000064,"right","left",0,0.238213800000267,1
0.601068399999349,"right","right",1,0.191140699999778,1
0.717924999999923,"right","left",0,0.285401699999966,1
0.701320600000145,"right","right",1,0.184417499999654,1
0.767309099999693,"right","left",0,0.148761000000377,1
0.584237699999903,"right","right",1,0.105519199999435,1
0.468072399999983,"right","right",1,0.133316299999933,1
0.583575100000417,"right","right",1,0.234628199999861,1
0.55007089999981,"right","left",0,0.222587400000521,1
0.584049199999754,"right","right",1,0.192204500000116,1
0.666953400000239,"right","left",0,0.0971661000003223,1
0.767564300000231,"right","left",0,0.09594240000024,1
1.03439620000063,"left","right",0,0.91874850000022,1
0.784359900000709,"left","left",1,0.965856199999507,1
0.9017659000001,"left","left",1,0.940552100000787,1
0.751246799999535,"right","right",1,0.828008299999965,1
0.750688199999786,"left","left",1,0.671265899999526,1
1.4163510999997,"left","left",1,0.687216099999205,0
0.766399000000092,"right","right",1,0.551518599999326,1
1.08437080000022,"left","right",0,0.744569599999522,0
0.733729000000494,"right","right",1,0.76731000000018,1
1.90121570000065,"left","right",0,0.39095240000006,0
2.30082909999965,"left","left",1,0.57422619999943,0
1.21758000000045,"left","right",0,0.873376100000314,0
0.701536399999895,"left","left",1,0.556900399999904,1
0.616729500000474,"right","right",1,0.52909709999949,1
0.784439600000042,"left","right",0,0.30225320000045,1
1.31821330000002,"left","left",1,0.607841500000177,0
0.984278500000073,"left","right",0,0.627742300000136,0
0.717139299999872,"right","right",1,0.543851000000359,1
1.21680509999987,"left","right",0,0.477046699999846,1
1.41824470000029,"right","left",0,0.516697200000635,0
0.867185699999936,"right","left",0,2.01466239999991,0
1.13490479999928,"right","left",0,0.210827899999458,1
1.95052279999982,"right","right",1,0.639238799999475,0
0.868822200000068,"right","right",1,1.17355899999984,1
2.33329680000043,"left","left",1,1.35705739999958,1
0.701132199999847,"left","left",1,0.860738800000036,1
1.08498990000044,"left","right",0,0.497471800000312,1
1.20035459999963,"left","left",1,0.928180500000053,0
1.11693900000046,"left","left",1,0.51293109999915,1
0.734322100000099,"right","right",1,1.40951600000062,1
0.984118600000329,"left","right",0,1.14144840000063,0
1.21797530000003,"left","left",1,0.905459900000096,0
2.36785809999947,"right","left",0,0.952638599999773,0
0.751691499999652,"right","right",1,0.710998200000176,0
1.25088689999939,"left","right",0,0.731589099999837,0
1.10127009999997,"right","right",1,0.500427599999966,0
1.61849429999984,"right","left",0,1.6980625999995,0
1.31777249999959,"left","left",1,1.17988090000017,0
1.00150850000045,"left","left",1,0.999067100000502,1
1.49987460000011,"left","left",1,1.0935630999993,1
1.21666249999998,"right","right",1,0.812590500000624,1
0.969291299999895,"left","left",1,0.774854600000253,1
1.66785610000079,"left","right",0,0.186161700000412,1
1.15145550000034,"left","right",0,0.486390499999288,1
0.949952399999347,"right","right",1,0.222115599999597,1
0.815423899999587,"left","left",1,0.712577499999497,1
0.767392400000062,"right","right",1,0.238652400000319,1
0.800094100000024,"left","left",1,0.312193699999625,1
0.6350881999997,"right","right",1,0.243718100000478,1
2.16634710000017,"right","right",1,0.439097599999513,1
0.867009100000359,"left","left",1,0.629493000000366,1
0.783203899999535,"left","left",1,0.335805700000492,1
0.617147999999361,"right","right",1,0.363468800000192,1
1.41903269999966,"right","left",0,0.885663799999747,0
0.718345900000713,"right","left",0,0.520091600000342,1
1.11660869999923,"left","left",1,0.633878700000423,1
1.65074860000004,"left","left",1,0.416001099999448,0
1.05056439999953,"left","left",1,0.359620899999754,1
0.684070199999951,"right","right",1,0.401351100000284,1
0.749803499999871,"right","right",1,0.261616599999797,1
1.2179243999999,"right","right",1,0.31268960000034,1
0.668351899999834,"left","left",1,0.467389399999774,1
0.668192900000577,"left","left",1,0.680531799999699,1
0.984556000000339,"right","right",1,1.03203680000024,1
1.16765459999988,"left","left",1,0.994548499999837,0
0.684091099999932,"right","left",0,0.85016910000013,0
0.668178400000215,"right","right",1,0.615955000000213,1
0.701560399999835,"right","right",1,0.677620800000113,1
0.568373699999938,"right","right",1,0.662368500000412,1
0.783353499999976,"right","left",0,0.478822600000058,0
0.684656500000528,"right","left",0,0.466656600000533,0
0.632049499999994,"right","right",1,0.586045200000626,1
0.734905799999979,"right","right",1,0.51838029999999,1
1.08460670000022,"right","right",1,0.585508799999843,1
1.21776639999916,"left","right",0,0.59492820000014,0
1.11705960000018,"left","left",1,0.401040900000226,0
2.26587560000007,"left","left",1,0.202048999999533,0
0.667800700000043,"right","right",1,0.505012599999645,1
1.1002623000004,"right","right",1,0.39554919999955,1
0.88344270000016,"right","right",1,0.395311600000241,1
0.699950600000193,"right","right",1,0.370228599999791,1
1.40104640000027,"left","left",1,0.412939699999697,1
1.06830080000054,"left","left",1,0.691755100000591,0
1.55040749999989,"left","left",1,0.413794099999905,1
0.716046599999572,"right","right",1,0.370646500000475,1
0.917837099999815,"right","left",0,1.10494960000051,0
1.43332270000064,"left","left",1,0.510937600000034,0
0.899747999999818,"right","right",1,0.889014499999575,0
1.4499880000003,"right","right",1,0.461395899999843,1
0.800218600000335,"right","left",0,0.766262299999653,0
0.768149800000174,"right","left",0,0.610689000000093,1
0.832997699999396,"right","left",0,0.492603099999542,1
0.866563399999905,"left","left",1,0.473221500000363,1
1.19973669999945,"right","left",0,1.09715450000022,1
0.733077500000036,"right","right",1,0.0820061000003989,1
0.499561300000096,"right","right",1,0.0290916000003563,1
0.933371099999931,"right","right",1,0.0252757999996902,1
1.18339579999974,"right","left",0,0.235630199999832,0
0.734615399999711,"right","right",1,0.389965899999879,0
0.815768299999945,"right","left",0,0.265557100000478,1
0.767461200000071,"right","left",0,0.0665580000004411,1
0.599603799999386,"left","right",0,0.17006769999989,1
0.702203899999404,"right","left",0,0.0883186000000933,1
0.583924700000352,"right","right",1,0.128471799999716,1
0.399432199999865,"right","left",0,0.159054599999763,0
0.467289899999741,"left","left",1,0.136179400000401,1
0.433941100000084,"right","right",1,0.163937600000281,0
0.416836999999759,"right","left",0,0.142659000000094,1
0.616622700000335,"right","right",1,0.0986319000003277,1
0.58426849999978,"right","right",1,0.24941680000029,1
0.683466700000281,"right","right",1,0.19835779999994,1
0.599551400000564,"right","left",0,0.376674099999946,1
1.36733720000029,"left","left",1,0.64554920000046,0
0.501241899999513,"right","right",1,0.234385599999769,1
0.449838700000328,"right","right",1,0.225050799999735,1
0.550312999999733,"right","right",1,0.179596199999651,1
0.4512193999999,"right","left",0,0.253349700000399,1
0.467334500000106,"right","left",0,0.30616099999952,1
0.449345600000015,"right","right",1,0.199346599999444,1
1.09976350000034,"left","left",1,0.309190699999817,1
